sn,ProductKey,ResellerKey,SalesTerritoryGroup,SalesTerritoryCountry,SalesTerritoryRegion,PromotionName,PromotionCategory,PromotionType,SalesOrderNumber,SalesOrderLineNumber,OrderQuantity,UnitPrice,ExtendedAmount,UnitPriceDiscountPct,DiscountAmount,ProductStandardCost,TotalProductCost,SalesAmount,TaxAmt,Freight,OrderDate,DueDate,ShipDate
24,349,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,11,4,2024.994,8099.976,0.0,0.0,1898.0944,7592.3776,8099.976,647.9981,202.4994,2010-12-29,2011-01-10,2011-01-05
25,346,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,12,2,2039.994,4079.988,0.0,0.0,1912.1544,3824.3088,4079.988,326.399,101.9997,2010-12-29,2011-01-10,2011-01-05
26,235,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,13,2,28.8404,57.6808,0.0,0.0,31.7244,63.4488,57.6808,4.6145,1.442,2010-12-29,2011-01-10,2011-01-05
27,350,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,14,2,2024.994,4049.988,0.0,0.0,1898.0944,3796.1888,4049.988,323.999,101.2497,2010-12-29,2011-01-10,2011-01-05
28,215,442,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43661,15,5,20.1865,100.9325,0.0,0.0,12.0278,60.139,100.9325,8.0746,2.5233,2010-12-29,2011-01-10,2011-01-05
29,330,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,1,3,419.4589,1258.3767,0.0,0.0,413.1463,1239.4389,1258.3767,100.6701,31.4594,2010-12-29,2011-01-10,2011-01-05
30,342,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,2,5,419.4589,2097.2945,0.0,0.0,413.1463,2065.7315,2097.2945,167.7836,52.4324,2010-12-29,2011-01-10,2011-01-05
31,272,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,3,2,183.9382,367.8764,0.0,0.0,181.4857,362.9714,367.8764,29.4301,9.1969,2010-12-29,2011-01-10,2011-01-05
32,315,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,4,4,874.794,3499.176,0.0,0.0,884.7083,3538.8332,3499.176,279.9341,87.4794,2010-12-29,2011-01-10,2011-01-05
33,262,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,5,3,183.9382,551.8146,0.0,0.0,181.4857,544.4571,551.8146,44.1452,13.7954,2010-12-29,2011-01-10,2011-01-05
34,326,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,6,5,419.4589,2097.2945,0.0,0.0,413.1463,2065.7315,2097.2945,167.7836,52.4324,2010-12-29,2011-01-10,2011-01-05
35,332,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,7,3,419.4589,1258.3767,0.0,0.0,413.1463,1239.4389,1258.3767,100.6701,31.4594,2010-12-29,2011-01-10,2011-01-05
36,338,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,8,2,419.4589,838.9178,0.0,0.0,413.1463,826.2926,838.9178,67.1134,20.9729,2010-12-29,2011-01-10,2011-01-05
37,314,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,9,1,2146.962,2146.962,0.0,0.0,2171.2942,2171.2942,2146.962,171.757,53.6741,2010-12-29,2011-01-10,2011-01-05
38,317,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,10,1,874.794,874.794,0.0,0.0,884.7083,884.7083,874.794,69.9835,21.8699,2010-12-29,2011-01-10,2011-01-05
39,328,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,11,3,419.4589,1258.3767,0.0,0.0,413.1463,1239.4389,1258.3767,100.6701,31.4594,2010-12-29,2011-01-10,2011-01-05
40,275,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,12,1,356.898,356.898,0.0,0.0,352.1394,352.1394,356.898,28.5518,8.9225,2010-12-29,2011-01-10,2011-01-05
41,319,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,13,6,874.794,5248.764,0.0,0.0,884.7083,5308.2498,5248.764,419.9011,131.2191,2010-12-29,2011-01-10,2011-01-05
42,270,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,14,1,183.9382,183.9382,0.0,0.0,181.4857,181.4857,183.9382,14.7151,4.5985,2010-12-29,2011-01-10,2011-01-05
43,253,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,15,3,178.5808,535.7424,0.0,0.0,176.1997,528.5991,535.7424,42.8594,13.3936,2010-12-29,2011-01-10,2011-01-05
44,310,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,16,1,2146.962,2146.962,0.0,0.0,2171.2942,2171.2942,2146.962,171.757,53.6741,2010-12-29,2011-01-10,2011-01-05
45,322,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,17,3,419.4589,1258.3767,0.0,0.0,413.1463,1239.4389,1258.3767,100.6701,31.4594,2010-12-29,2011-01-10,2011-01-05
46,264,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,18,1,183.9382,183.9382,0.0,0.0,181.4857,181.4857,183.9382,14.7151,4.5985,2010-12-29,2011-01-10,2011-01-05
47,276,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,19,1,356.898,356.898,0.0,0.0,352.1394,352.1394,356.898,28.5518,8.9225,2010-12-29,2011-01-10,2011-01-05
48,285,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,20,1,178.5808,178.5808,0.0,0.0,176.1997,176.1997,178.5808,14.2865,4.4645,2010-12-29,2011-01-10,2011-01-05
49,334,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,21,3,419.4589,1258.3767,0.0,0.0,413.1463,1239.4389,1258.3767,100.6701,31.4594,2010-12-29,2011-01-10,2011-01-05
50,316,227,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43662,22,1,874.794,874.794,0.0,0.0,884.7083,884.7083,874.794,69.9835,21.8699,2010-12-29,2011-01-10,2011-01-05
51,322,510,North America,United States,Southwest,No Discount,No Discount,No Discount,SO43663,1,1,419.4589,419.4589,0.0,0.0,413.1463,413.1463,419.4589,33.5567,10.4865,2010-12-29,2011-01-10,2011-01-05
52,345,397,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43664,1,1,2039.994,2039.994,0.0,0.0,1912.1544,1912.1544,2039.994,163.1995,50.9999,2010-12-29,2011-01-10,2011-01-05
53,348,397,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43664,2,4,2024.994,8099.976,0.0,0.0,1898.0944,7592.3776,8099.976,647.9981,202.4994,2010-12-29,2011-01-10,2011-01-05
54,229,397,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43664,3,1,28.8404,28.8404,0.0,0.0,31.7244,31.7244,28.8404,2.3072,0.721,2010-12-29,2011-01-10,2011-01-05
55,235,397,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43664,4,1,28.8404,28.8404,0.0,0.0,31.7244,31.7244,28.8404,2.3072,0.721,2010-12-29,2011-01-10,2011-01-05
56,350,397,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43664,5,2,2024.994,4049.988,0.0,0.0,1898.0944,3796.1888,4049.988,323.999,101.2497,2010-12-29,2011-01-10,2011-01-05
57,344,397,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43664,6,3,2039.994,6119.982,0.0,0.0,1912.1544,5736.4632,6119.982,489.5986,152.9996,2010-12-29,2011-01-10,2011-01-05
58,346,397,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43664,7,1,2039.994,2039.994,0.0,0.0,1912.1544,1912.1544,2039.994,163.1995,50.9999,2010-12-29,2011-01-10,2011-01-05
59,351,397,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43664,8,1,2024.994,2024.994,0.0,0.0,1898.0944,1898.0944,2024.994,161.9995,50.6249,2010-12-29,2011-01-10,2011-01-05
60,220,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,1,2,20.1865,40.373,0.0,0.0,12.0278,24.0556,40.373,3.2298,1.0093,2010-12-29,2011-01-10,2011-01-05
61,346,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,2,1,2039.994,2039.994,0.0,0.0,1912.1544,1912.1544,2039.994,163.1995,50.9999,2010-12-29,2011-01-10,2011-01-05
62,212,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,3,1,20.1865,20.1865,0.0,0.0,12.0278,12.0278,20.1865,1.6149,0.5047,2010-12-29,2011-01-10,2011-01-05
63,232,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,4,2,28.8404,57.6808,0.0,0.0,31.7244,63.4488,57.6808,4.6145,1.442,2010-12-29,2011-01-10,2011-01-05
64,350,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,5,2,2024.994,4049.988,0.0,0.0,1898.0944,3796.1888,4049.988,323.999,101.2497,2010-12-29,2011-01-10,2011-01-05
65,223,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,6,2,5.1865,10.373,0.0,0.0,5.7052,11.4104,10.373,0.8298,0.2593,2010-12-29,2011-01-10,2011-01-05
66,348,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,7,2,2024.994,4049.988,0.0,0.0,1898.0944,3796.1888,4049.988,323.999,101.2497,2010-12-29,2011-01-10,2011-01-05
67,351,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,8,1,2024.994,2024.994,0.0,0.0,1898.0944,1898.0944,2024.994,161.9995,50.6249,2010-12-29,2011-01-10,2011-01-05
68,218,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,9,6,5.7,34.2,0.0,0.0,3.3963,20.3778,34.2,2.736,0.855,2010-12-29,2011-01-10,2011-01-05
69,349,146,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43665,10,1,2024.994,2024.994,0.0,0.0,1898.0944,1898.0944,2024.994,161.9995,50.6249,2010-12-29,2011-01-10,2011-01-05
70,330,511,North America,United States,Southwest,No Discount,No Discount,No Discount,SO43666,1,1,419.4589,419.4589,0.0,0.0,413.1463,413.1463,419.4589,33.5567,10.4865,2010-12-29,2011-01-10,2011-01-05
71,314,511,North America,United States,Southwest,No Discount,No Discount,No Discount,SO43666,2,1,2146.962,2146.962,0.0,0.0,2171.2942,2171.2942,2146.962,171.757,53.6741,2010-12-29,2011-01-10,2011-01-05
72,275,511,North America,United States,Southwest,No Discount,No Discount,No Discount,SO43666,3,1,356.898,356.898,0.0,0.0,352.1394,352.1394,356.898,28.5518,8.9225,2010-12-29,2011-01-10,2011-01-05
73,317,511,North America,United States,Southwest,No Discount,No Discount,No Discount,SO43666,4,1,874.794,874.794,0.0,0.0,884.7083,884.7083,874.794,69.9835,21.8699,2010-12-29,2011-01-10,2011-01-05
74,338,511,North America,United States,Southwest,No Discount,No Discount,No Discount,SO43666,5,2,419.4589,838.9178,0.0,0.0,413.1463,826.2926,838.9178,67.1134,20.9729,2010-12-29,2011-01-10,2011-01-05
75,334,511,North America,United States,Southwest,No Discount,No Discount,No Discount,SO43666,6,1,419.4589,419.4589,0.0,0.0,413.1463,413.1463,419.4589,33.5567,10.4865,2010-12-29,2011-01-10,2011-01-05
76,219,646,North America,United States,Central,No Discount,No Discount,No Discount,SO43667,1,3,5.7,17.1,0.0,0.0,3.3963,10.1889,17.1,1.368,0.4275,2010-12-29,2011-01-10,2011-01-05
77,346,646,North America,United States,Central,No Discount,No Discount,No Discount,SO43667,2,1,2039.994,2039.994,0.0,0.0,1912.1544,1912.1544,2039.994,163.1995,50.9999,2010-12-29,2011-01-10,2011-01-05
78,351,646,North America,United States,Central,No Discount,No Discount,No Discount,SO43667,3,1,2024.994,2024.994,0.0,0.0,1898.0944,1898.0944,2024.994,161.9995,50.6249,2010-12-29,2011-01-10,2011-01-05
79,348,646,North America,United States,Central,No Discount,No Discount,No Discount,SO43667,4,1,2024.994,2024.994,0.0,0.0,1898.0944,1898.0944,2024.994,161.9995,50.6249,2010-12-29,2011-01-10,2011-01-05
80,317,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,1,3,874.794,2624.382,0.0,0.0,884.7083,2654.1249,2624.382,209.9506,65.6096,2010-12-29,2011-01-10,2011-01-05
81,314,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,2,2,2146.962,4293.924,0.0,0.0,2171.2942,4342.5884,4293.924,343.5139,107.3481,2010-12-29,2011-01-10,2011-01-05
82,322,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,3,7,419.4589,2936.2123,0.0,0.0,413.1463,2892.0241,2936.2123,234.897,73.4053,2010-12-29,2011-01-10,2011-01-05
83,332,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,4,6,419.4589,2516.7534,0.0,0.0,413.1463,2478.8778,2516.7534,201.3403,62.9188,2010-12-29,2011-01-10,2011-01-05
84,232,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,5,6,28.8404,173.0424,0.0,0.0,31.7244,190.3464,173.0424,13.8434,4.3261,2010-12-29,2011-01-10,2011-01-05
85,272,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,6,6,183.9382,1103.6292,0.0,0.0,181.4857,1088.9142,1103.6292,88.2903,27.5907,2010-12-29,2011-01-10,2011-01-05
86,212,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,7,2,20.1865,40.373,0.0,0.0,12.0278,24.0556,40.373,3.2298,1.0093,2010-12-29,2011-01-10,2011-01-05
87,220,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,8,2,20.1865,40.373,0.0,0.0,12.0278,24.0556,40.373,3.2298,1.0093,2010-12-29,2011-01-10,2011-01-05
88,315,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,9,2,874.794,1749.588,0.0,0.0,884.7083,1769.4166,1749.588,139.967,43.7397,2010-12-29,2011-01-10,2011-01-05
89,223,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,10,4,5.1865,20.746,0.0,0.0,5.7052,22.8208,20.746,1.6597,0.5187,2010-12-29,2011-01-10,2011-01-05
90,270,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,11,2,183.9382,367.8764,0.0,0.0,181.4857,362.9714,367.8764,29.4301,9.1969,2010-12-29,2011-01-10,2011-01-05
91,316,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,12,3,874.794,2624.382,0.0,0.0,884.7083,2654.1249,2624.382,209.9506,65.6096,2010-12-29,2011-01-10,2011-01-05
92,324,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,13,3,419.4589,1258.3767,0.0,0.0,413.1463,1239.4389,1258.3767,100.6701,31.4594,2010-12-29,2011-01-10,2011-01-05
93,342,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,14,2,419.4589,838.9178,0.0,0.0,413.1463,826.2926,838.9178,67.1134,20.9729,2010-12-29,2011-01-10,2011-01-05
94,264,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,15,3,183.9382,551.8146,0.0,0.0,181.4857,544.4571,551.8146,44.1452,13.7954,2010-12-29,2011-01-10,2011-01-05
95,330,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,16,2,419.4589,838.9178,0.0,0.0,413.1463,826.2926,838.9178,67.1134,20.9729,2010-12-29,2011-01-10,2011-01-05
96,334,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,17,2,419.4589,838.9178,0.0,0.0,413.1463,826.2926,838.9178,67.1134,20.9729,2010-12-29,2011-01-10,2011-01-05
97,262,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,18,2,183.9382,367.8764,0.0,0.0,181.4857,362.9714,367.8764,29.4301,9.1969,2010-12-29,2011-01-10,2011-01-05
98,235,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,19,1,28.8404,28.8404,0.0,0.0,31.7244,31.7244,28.8404,2.3072,0.721,2010-12-29,2011-01-10,2011-01-05
99,338,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,20,2,419.4589,838.9178,0.0,0.0,413.1463,826.2926,838.9178,67.1134,20.9729,2010-12-29,2011-01-10,2011-01-05
100,275,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,21,4,356.898,1427.592,0.0,0.0,352.1394,1408.5576,1427.592,114.2074,35.6898,2010-12-29,2011-01-10,2011-01-05
101,319,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,22,6,874.794,5248.764,0.0,0.0,884.7083,5308.2498,5248.764,419.9011,131.2191,2010-12-29,2011-01-10,2011-01-05
102,326,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,23,4,419.4589,1677.8356,0.0,0.0,413.1463,1652.5852,1677.8356,134.2268,41.9459,2010-12-29,2011-01-10,2011-01-05
103,285,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,24,3,178.5808,535.7424,0.0,0.0,176.1997,528.5991,535.7424,42.8594,13.3936,2010-12-29,2011-01-10,2011-01-05
104,229,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,25,4,28.8404,115.3616,0.0,0.0,31.7244,126.8976,115.3616,9.2289,2.884,2010-12-29,2011-01-10,2011-01-05
105,253,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,26,3,178.5808,535.7424,0.0,0.0,176.1997,528.5991,535.7424,42.8594,13.3936,2010-12-29,2011-01-10,2011-01-05
106,215,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,27,1,20.1865,20.1865,0.0,0.0,12.0278,12.0278,20.1865,1.6149,0.5047,2010-12-29,2011-01-10,2011-01-05
107,276,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,28,3,356.898,1070.694,0.0,0.0,352.1394,1056.4182,1070.694,85.6555,26.7674,2010-12-29,2011-01-10,2011-01-05
108,328,514,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43668,29,3,419.4589,1258.3767,0.0,0.0,413.1463,1239.4389,1258.3767,100.6701,31.4594,2010-12-29,2011-01-10,2011-01-05
109,304,578,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43669,1,1,714.7043,714.7043,0.0,0.0,617.0281,617.0281,714.7043,57.1763,17.8676,2010-12-29,2011-01-10,2011-01-05
110,219,504,North America,United States,Central,No Discount,No Discount,No Discount,SO43670,1,1,5.7,5.7,0.0,0.0,3.3963,3.3963,5.7,0.456,0.1425,2010-12-29,2011-01-10,2011-01-05
111,218,504,North America,United States,Central,No Discount,No Discount,No Discount,SO43670,2,2,5.7,11.4,0.0,0.0,3.3963,6.7926,11.4,0.912,0.285,2010-12-29,2011-01-10,2011-01-05
112,346,504,North America,United States,Central,No Discount,No Discount,No Discount,SO43670,3,2,2039.994,4079.988,0.0,0.0,1912.1544,3824.3088,4079.988,326.399,101.9997,2010-12-29,2011-01-10,2011-01-05
113,349,504,North America,United States,Central,No Discount,No Discount,No Discount,SO43670,4,1,2024.994,2024.994,0.0,0.0,1898.0944,1898.0944,2024.994,161.9995,50.6249,2010-12-29,2011-01-10,2011-01-05
114,314,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,1,1,2146.962,2146.962,0.0,0.0,2171.2942,2171.2942,2146.962,171.757,53.6741,2010-12-29,2011-01-10,2011-01-05
115,229,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,2,2,28.8404,57.6808,0.0,0.0,31.7244,63.4488,57.6808,4.6145,1.442,2010-12-29,2011-01-10,2011-01-05
116,317,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,3,1,874.794,874.794,0.0,0.0,884.7083,884.7083,874.794,69.9835,21.8699,2010-12-29,2011-01-10,2011-01-05
117,338,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,4,2,419.4589,838.9178,0.0,0.0,413.1463,826.2926,838.9178,67.1134,20.9729,2010-12-29,2011-01-10,2011-01-05
118,275,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,5,2,356.898,713.796,0.0,0.0,352.1394,704.2788,713.796,57.1037,17.8449,2010-12-29,2011-01-10,2011-01-05
119,328,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,6,2,419.4589,838.9178,0.0,0.0,413.1463,826.2926,838.9178,67.1134,20.9729,2010-12-29,2011-01-10,2011-01-05
120,316,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,7,2,874.794,1749.588,0.0,0.0,884.7083,1769.4166,1749.588,139.967,43.7397,2010-12-29,2011-01-10,2011-01-05
121,330,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,8,2,419.4589,838.9178,0.0,0.0,413.1463,826.2926,838.9178,67.1134,20.9729,2010-12-29,2011-01-10,2011-01-05
122,235,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,9,1,28.8404,28.8404,0.0,0.0,31.7244,31.7244,28.8404,2.3072,0.721,2010-12-29,2011-01-10,2011-01-05
123,220,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,10,1,20.1865,20.1865,0.0,0.0,12.0278,12.0278,20.1865,1.6149,0.5047,2010-12-29,2011-01-10,2011-01-05
124,215,200,North America,United States,Northwest,No Discount,No Discount,No Discount,SO43671,11,1,20.1865,20.1865,0.0,0.0,12.0278,12.0278,20.1865,1.6149,0.5047,2010-12-29,2011-01-10,2011-01-05
125,218,119,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43672,1,6,5.7,34.2,0.0,0.0,3.3963,20.3778,34.2,2.736,0.855,2010-12-29,2011-01-10,2011-01-05
126,349,119,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43672,2,2,2024.994,4049.988,0.0,0.0,1898.0944,3796.1888,4049.988,323.999,101.2497,2010-12-29,2011-01-10,2011-01-05
127,347,119,North America,Canada,Canada,No Discount,No Discount,No Discount,SO43672,3,1,2039.994,2039.994,0.0,0.0,1912.1544,1912.1544,2039.994,163.1995,50.9999,2010-12-29,2011-01-10,2011-01-05
128,315,618,North America,United States,Northeast,No Discount,No Discount,No Discount,SO43673,1,1,874.794,874.794,0.0,0.0,884.7083,884.7083,874.794,69.9835,21.8699,2010-12-29,2011-01-10,2011-01-05
